candidate_id,year_week,er_median,er_mean,volume,interactions_total,likes_total,comments_total,shares_total,week_start,platform,candidate_label
pierre_yves_bournazel,2025-W50,0.0048333333333333,0.011766081871345,19,8048,5162,841,2045,2025-12-09,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W51,0.0053611111111111,0.0345555555555555,16,19904,15478,617,3809,2025-12-15,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2025-W52,0.0050972222222222,0.0051138888888888,10,1841,1166,149,526,2025-12-24,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W01,0.0052222222222222,0.0060949074074074,12,2633,1775,157,701,2025-12-30,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W02,0.0043472222222222,0.0067980769230769,26,6363,4076,684,1603,2026-01-05,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W03,0.0035277777777777,0.0043902777777777,20,3161,2052,220,889,2026-01-12,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W04,0.0035833333333333,0.0040112847222222,32,4621,2838,438,1345,2026-01-19,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W05,0.0027222222222222,0.0026972789115646,49,4758,3043,285,1430,2026-01-26,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W06,0.0031666666666666,0.0064825102880658,27,6301,4644,267,1390,2026-02-02,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W07,0.0042222222222222,0.0051984126984126,35,6550,3796,1011,1743,2026-02-10,twitter,P-Y. Bournazel (Horizons)
pierre_yves_bournazel,2026-W08,0.0026249999999999,0.0029907407407407,6,646,351,133,162,2026-02-16,twitter,P-Y. Bournazel (Horizons)
rachida_dati,2025-W03,0.0003935742971887,0.0006563396442914,7,2288,1651,192,445,2025-01-18,twitter,R. Dati (LR)
rachida_dati,2025-W04,0.0004246987951807,0.0008143825301204,16,6489,4733,702,1054,2025-01-20,twitter,R. Dati (LR)
rachida_dati,2025-W05,0.0006305220883534,0.0011884006614694,17,10061,7642,990,1429,2025-01-27,twitter,R. Dati (LR)
rachida_dati,2025-W11,0.0044799196787148,0.0044799196787148,1,2231,1868,83,280,2025-03-16,twitter,R. Dati (LR)
rachida_dati,2025-W12,0.0003493975903614,0.0004457831325301,9,1998,1455,163,380,2025-03-18,twitter,R. Dati (LR)
rachida_dati,2025-W13,0.000214859437751,0.0005735669952537,11,3142,2259,507,376,2025-03-24,twitter,R. Dati (LR)
rachida_dati,2025-W14,0.0001927710843373,0.0025759401241328,11,14111,10123,1624,2364,2025-03-31,twitter,R. Dati (LR)
rachida_dati,2025-W15,0.0006034136546184,0.0009578313253012,10,4770,3508,616,646,2025-04-07,twitter,R. Dati (LR)
rachida_dati,2025-W16,0.000226907630522,0.0007110664881749,9,3187,2146,622,419,2025-04-14,twitter,R. Dati (LR)
rachida_dati,2025-W17,0.001008032128514,0.0038565691336775,7,13444,9695,2556,1193,2025-04-21,twitter,R. Dati (LR)
rachida_dati,2025-W18,0.0003473895582329,0.0003375725122713,9,1513,1019,197,297,2025-04-28,twitter,R. Dati (LR)
rachida_dati,2025-W19,0.00029718875502,0.0009244345804269,19,8747,6406,1118,1223,2025-05-05,twitter,R. Dati (LR)
rachida_dati,2025-W20,9.63855421686747e-05,0.0002635542168674,32,4200,3189,425,586,2025-05-12,twitter,R. Dati (LR)
rachida_dati,2025-W21,0.0001184738955823,0.0002778941854374,23,3183,2269,429,485,2025-05-19,twitter,R. Dati (LR)
rachida_dati,2025-W22,0.0018373493975903,0.0027487449799196,16,21902,15529,4199,2174,2025-05-26,twitter,R. Dati (LR)
rachida_dati,2025-W23,0.0004156626506024,0.0008365636458878,23,9582,6102,1943,1537,2025-06-02,twitter,R. Dati (LR)
rachida_dati,2025-W24,0.0004869477911646,0.0007649486836233,18,6857,3172,2969,716,2025-06-11,twitter,R. Dati (LR)
rachida_dati,2025-W25,0.0003805220883534,0.0014800451807228,16,11793,7190,3149,1454,2025-06-16,twitter,R. Dati (LR)
rachida_dati,2025-W26,0.0004508032128514,0.000915949512335,14,6386,3291,2233,862,2025-06-23,twitter,R. Dati (LR)
rachida_dati,2025-W27,0.000222891566265,0.0002597891566265,8,1035,678,179,178,2025-06-30,twitter,R. Dati (LR)
rachida_dati,2025-W28,0.0005692771084337,0.0008057946069994,14,5618,3754,1051,813,2025-07-07,twitter,R. Dati (LR)
rachida_dati,2025-W29,0.0004317269076305,0.000701520367183,14,4891,3297,974,620,2025-07-14,twitter,R. Dati (LR)
rachida_dati,2025-W30,0.0003253012048192,0.0007894434882386,7,2752,1295,1220,237,2025-07-21,twitter,R. Dati (LR)
rachida_dati,2025-W31,0.0010130522088353,0.0014565763052208,16,11606,7656,2560,1390,2025-07-28,twitter,R. Dati (LR)
rachida_dati,2025-W32,0.0004678714859437,0.0010261044176706,9,4599,2724,1090,785,2025-08-04,twitter,R. Dati (LR)
rachida_dati,2025-W33,0.0010993975903614,0.002478313253012,10,12342,8297,2442,1603,2025-08-11,twitter,R. Dati (LR)
rachida_dati,2025-W34,0.0005622489959839,0.0011572289156626,10,5763,3836,1143,784,2025-08-18,twitter,R. Dati (LR)
rachida_dati,2025-W35,0.0003373493975903,0.0014131069733479,11,7741,5490,1202,1049,2025-08-26,twitter,R. Dati (LR)
rachida_dati,2025-W36,0.0003373493975903,0.0021453012048192,25,26709,18747,3213,4749,2025-09-01,twitter,R. Dati (LR)
rachida_dati,2025-W37,0.0005763052208835,0.0029843373493975,10,14862,9943,2360,2559,2025-09-08,twitter,R. Dati (LR)
rachida_dati,2025-W38,0.0013423694779116,0.001679969879518,8,6693,4182,1708,803,2025-09-16,twitter,R. Dati (LR)
rachida_dati,2025-W39,0.0003453815261044,0.0006414993306559,15,4792,3580,589,623,2025-09-22,twitter,R. Dati (LR)
rachida_dati,2025-W40,0.0002469879518072,0.000926938523324,13,6001,3043,2374,584,2025-10-01,twitter,R. Dati (LR)
rachida_dati,2025-W41,0.0022289156626506,0.0032137781896818,13,20806,14490,3348,2968,2025-10-07,twitter,R. Dati (LR)
rachida_dati,2025-W42,0.0003835341365461,0.0012048192771084,21,12600,5846,5462,1292,2025-10-13,twitter,R. Dati (LR)
rachida_dati,2025-W43,0.0009036144578313,0.0017071443669414,19,16153,8761,5146,2246,2025-10-21,twitter,R. Dati (LR)
rachida_dati,2025-W44,0.0014738955823293,0.0024538152610441,14,17108,11233,3600,2275,2025-10-27,twitter,R. Dati (LR)
rachida_dati,2025-W45,0.0008785140562248,0.0014289156626506,30,21348,14543,3396,3409,2025-11-03,twitter,R. Dati (LR)
rachida_dati,2025-W46,0.0010632530120481,0.0018105756358768,18,16230,11374,2282,2574,2025-11-10,twitter,R. Dati (LR)
rachida_dati,2025-W47,0.0011506024096385,0.0030220883534136,19,28595,19401,5538,3656,2025-11-17,twitter,R. Dati (LR)
rachida_dati,2025-W48,0.0013835341365461,0.0017041105598866,17,14427,10602,1417,2408,2025-11-24,twitter,R. Dati (LR)
rachida_dati,2025-W49,0.0015622489959839,0.0030900525177633,13,20005,14864,2061,3080,2025-12-01,twitter,R. Dati (LR)
rachida_dati,2025-W50,0.0018112449799196,0.0022254016064257,12,13299,9849,987,2463,2025-12-09,twitter,R. Dati (LR)
rachida_dati,2025-W51,0.0011104417670682,0.0016457028112449,25,20489,13684,3605,3200,2025-12-15,twitter,R. Dati (LR)
rachida_dati,2025-W52,0.0026536144578313,0.003528781793842,6,10544,7861,1016,1667,2025-12-23,twitter,R. Dati (LR)
rachida_dati,2026-W01,0.0032570281124497,0.0033096385542168,5,8241,5503,832,1906,2025-12-29,twitter,R. Dati (LR)
rachida_dati,2026-W02,0.0014317269076305,0.0015458978772231,14,10778,7594,1154,2030,2026-01-05,twitter,R. Dati (LR)
rachida_dati,2026-W03,0.0009598393574297,0.0012465378756404,58,36005,24641,4253,7111,2026-01-12,twitter,R. Dati (LR)
rachida_dati,2026-W04,0.0009989959839357,0.0012671937751004,32,20194,13263,3064,3867,2026-01-19,twitter,R. Dati (LR)
rachida_dati,2026-W05,0.0010020080321285,0.0016063800657174,44,35199,23696,4750,6753,2026-01-26,twitter,R. Dati (LR)
rachida_dati,2026-W06,0.0008253012048192,0.0011097019657577,19,10500,6987,1149,2364,2026-02-02,twitter,R. Dati (LR)
rachida_dati,2026-W07,0.0008724899598393,0.0010581943157244,52,27403,18500,2843,6060,2026-02-09,twitter,R. Dati (LR)
rachida_dati,2026-W08,0.0007449799196787,0.0008029766123316,17,6798,4225,677,1896,2026-02-16,twitter,R. Dati (LR)
sarah_knafo,2025-W01,0.0167783783783783,0.0194139639639639,3,43099,32604,1060,9435,2025-01-02,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W02,0.0115324324324324,0.0122833108108108,20,181793,130250,6703,44840,2025-01-07,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W03,0.0110628378378378,0.012612318087318,26,242661,184244,9364,49053,2025-01-13,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W04,0.0065716216216216,0.0090605405405405,25,167620,122936,7187,37497,2025-01-20,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W05,0.0106216216216216,0.0122366454689984,17,153937,113394,7190,33353,2025-01-27,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W06,0.0038432432432432,0.0078831780055917,58,338346,236694,11716,89936,2025-02-03,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W07,0.008827027027027,0.0108995322245322,26,209707,149690,8505,51512,2025-02-10,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W08,0.0163844594594594,0.0170584234234234,30,378697,277230,15419,86048,2025-02-17,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W09,0.005827027027027,0.0079057172557172,39,228159,159189,4933,64037,2025-02-25,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W13,0.2349067567567567,0.2349067567567567,1,173831,172631,166,1034,2025-03-29,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W14,0.0946472972972973,0.376304054054054,5,1392325,1380625,3964,7736,2025-03-31,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W15,0.1800195945945946,0.1800195945945946,2,266429,259164,617,6648,2025-04-09,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W16,0.1672993243243243,0.3031442567567567,4,897307,887238,1724,8345,2025-04-14,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W17,0.1272972972972973,0.3538472972972973,4,1047388,1037295,1486,8607,2025-04-21,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W18,0.1632189189189189,0.1898596979332273,17,2388435,2352568,5203,30664,2025-04-30,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W19,0.1653898648648648,0.2751177606177606,14,2850220,2802757,5527,41936,2025-05-05,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W20,0.1399310810810811,0.1426282657657657,12,1266539,1244428,2760,19351,2025-05-12,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W21,0.0722263513513513,0.1623135135135135,24,2882688,2842323,4411,35954,2025-05-19,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W22,0.0057412162162162,0.0073342342342342,6,32564,23602,1557,7405,2025-05-27,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W23,0.0042972972972972,0.006901493598862,19,97035,69732,3433,23870,2025-06-02,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W24,0.0060675675675675,0.0070145752895752,14,72671,53948,1918,16805,2025-06-09,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W25,0.0040527027027027,0.0067572072072072,21,105007,77523,4360,23124,2025-06-16,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W26,0.0068797297297297,0.0089099761526232,34,224175,164592,8527,51056,2025-06-23,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W27,0.0082608108108108,0.0092757551669316,17,116689,85590,5068,26031,2025-06-30,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W28,0.0096939189189189,0.0106089339339339,18,141311,103553,5378,32380,2025-07-07,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W29,0.0181162162162162,0.0230536486486486,10,170597,123274,9395,37928,2025-07-14,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W30,0.012602027027027,0.0170199324324324,4,50379,33820,2490,14069,2025-07-21,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W31,0.0188277027027027,0.0189131756756756,4,55983,41369,2168,12446,2025-07-28,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W32,0.0290851351351351,0.033984054054054,5,125741,97424,6603,21714,2025-08-04,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W33,0.0180959459459459,0.0180959459459459,2,26782,19428,1372,5982,2025-08-16,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W34,0.0225716216216216,0.0225716216216216,2,33406,27923,1523,3960,2025-08-19,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W35,0.0131148648648648,0.0171141536273115,19,240625,180780,11122,48723,2025-08-25,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W36,0.0094135135135135,0.0123009590235396,31,282184,210224,9610,62350,2025-09-01,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W37,0.0161189189189189,0.01766658004158,26,339905,260365,14371,65169,2025-09-08,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W38,0.0117804054054054,0.0128931081081081,30,286227,244987,5099,36141,2025-09-15,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W39,0.0120324324324324,0.0134994435612082,17,169823,125617,5467,38739,2025-09-22,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W40,0.0071864864864864,0.0091353153153153,30,202804,150385,6682,45737,2025-09-29,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W41,0.0147067567567567,0.016629054054054,16,196888,148828,5579,42481,2025-10-06,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W42,0.0111087837837837,0.0113688438438438,18,151433,114528,4898,32007,2025-10-13,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W43,0.0105418918918918,0.0126463617463617,13,121658,89443,5331,26884,2025-10-20,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W44,0.0132418918918918,0.0130025437201907,17,163572,121026,5599,36947,2025-10-27,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W45,0.0138945945945945,0.0143111226611226,13,137673,101988,4350,31335,2025-11-03,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W46,0.0057472972972972,0.011064546899841,17,139192,107200,4633,27359,2025-11-10,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W47,0.0064398648648648,0.0108983367983367,26,209684,155986,7193,46505,2025-11-17,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W48,0.0063695945945945,0.0083965653153153,24,149123,115535,4211,29377,2025-11-24,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W49,0.0116074324324324,0.0128447788697788,22,209113,154568,5706,48839,2025-12-01,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W50,0.0150331081081081,0.0145496621621621,24,258402,202781,8037,47584,2025-12-08,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W51,0.0082695945945945,0.0095449324324324,24,169518,126520,4136,38862,2025-12-15,twitter,S. Knafo (Reconquête)
sarah_knafo,2025-W52,0.0148094594594594,0.0144266666666666,15,160136,126417,5147,28572,2025-12-22,twitter,S. Knafo (Reconquête)
sarah_knafo,2026-W01,0.0168094594594594,0.0170710073710073,11,138958,105046,7282,26630,2025-12-29,twitter,S. Knafo (Reconquête)
sarah_knafo,2026-W02,0.0072581081081081,0.0103916602316602,35,269144,211917,10668,46559,2026-01-07,twitter,S. Knafo (Reconquête)
sarah_knafo,2026-W03,0.0069331081081081,0.0081245173745173,42,252510,200527,6618,45365,2026-01-12,twitter,S. Knafo (Reconquête)
sarah_knafo,2026-W04,0.0051675675675675,0.0122281964656964,52,470541,411796,7181,51564,2026-01-19,twitter,S. Knafo (Reconquête)
sarah_knafo,2026-W05,0.00645,0.0079318598259276,59,346305,264054,11945,70306,2026-01-26,twitter,S. Knafo (Reconquête)
sarah_knafo,2026-W06,0.0062527027027027,0.0079418653948065,51,299726,229956,11993,57777,2026-02-02,twitter,S. Knafo (Reconquête)
sarah_knafo,2026-W07,0.0049662162162162,0.0084783325698579,59,370164,288858,13437,67869,2026-02-09,twitter,S. Knafo (Reconquête)
sarah_knafo,2026-W08,0.0055378378378378,0.0068489189189189,15,76023,58401,2178,15444,2026-02-16,twitter,S. Knafo (Reconquête)
sophia_chikirou,2025-W01,0.0024322033898305,0.0048559322033898,3,1719,1355,4,360,2025-01-02,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W02,0.0064745762711864,0.0064745762711864,2,1528,1132,4,392,2025-01-09,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W03,0.0025508474576271,0.0030601694915254,10,3611,2607,44,960,2025-01-13,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W04,0.0034618644067796,0.0064025423728813,12,9066,6500,239,2327,2025-01-20,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W05,0.0046610169491525,0.0055008474576271,10,6491,5027,103,1361,2025-01-27,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W06,0.0032457627118644,0.0031355932203389,7,2590,1747,148,695,2025-02-03,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W07,0.0066271186440677,0.0066271186440677,1,782,461,0,321,2025-02-10,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W08,0.0060466101694915,0.0060466101694915,2,1427,950,59,418,2025-02-19,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W09,0.0035,0.0050813559322033,5,2998,2161,33,804,2025-02-24,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W19,0.0131355932203389,0.036328813559322,5,21434,16325,1914,3195,2025-05-10,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W20,0.0051271186440677,0.0063474576271186,10,7490,5085,362,2043,2025-05-13,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W21,0.0036355932203389,0.011655720338983,8,11003,7192,293,3518,2025-05-20,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W22,0.0045635593220338,0.013468220338983,8,12714,9211,847,2656,2025-05-26,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W23,0.0058474576271186,0.0119355932203389,10,14084,10626,470,2988,2025-06-04,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W24,0.004093220338983,0.019653220338983,25,57977,40998,2842,14137,2025-06-09,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W25,0.0029533898305084,0.0057711864406779,14,9534,5509,608,3417,2025-06-16,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W26,0.0081610169491525,0.0085296610169491,4,4026,2779,0,1247,2025-06-24,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W27,0.0029364406779661,0.006428813559322,10,7586,5391,169,2026,2025-07-01,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W28,0.003822033898305,0.0121525423728813,12,17208,12367,1147,3694,2025-07-07,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W29,0.0037669491525423,0.0048622881355932,8,4590,3271,27,1292,2025-07-14,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W30,0.0312457627118644,0.0434350282485875,15,76880,49139,6273,21468,2025-07-21,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W31,0.011457627118644,0.0337193973634651,9,35810,22225,5718,7867,2025-07-28,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W32,0.008228813559322,0.0155828625235404,9,16549,11026,1877,3646,2025-08-04,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W33,0.0107542372881355,0.0219140435835351,7,18101,11350,1787,4964,2025-08-11,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W34,0.002864406779661,0.0025847457627118,6,1830,1423,4,403,2025-08-18,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W35,0.0036101694915254,0.0045100154083204,11,5854,3928,303,1623,2025-08-25,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W36,0.0060338983050847,0.0110799031476997,7,9152,6764,23,2365,2025-09-02,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W37,0.0049915254237288,0.0180084745762711,11,23375,15954,24,7397,2025-09-08,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W38,0.0045762711864406,0.0155672669491525,16,29391,21495,2967,4929,2025-09-15,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W39,0.0041398305084745,0.007842064714946,22,20358,14746,394,5218,2025-09-22,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W40,0.0031525423728813,0.0058026634382566,7,4793,3508,19,1266,2025-09-30,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W41,0.0039957627118644,0.0103601694915254,14,17115,13309,268,3538,2025-10-06,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W42,0.0074915254237288,0.0135152542372881,15,23922,16072,1273,6577,2025-10-13,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W43,0.0039194915254237,0.0060042372881355,6,4251,3101,27,1123,2025-10-20,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W44,0.0022966101694915,0.0028677966101694,5,1692,1107,83,502,2025-10-28,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W45,0.0036101694915254,0.0141941783345615,23,38523,30200,1459,6864,2025-11-03,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W46,0.0062542372881355,0.0096584745762711,20,22794,16302,1570,4922,2025-11-10,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W47,0.0030508474576271,0.0059397617956939,37,25933,17250,2601,6082,2025-11-17,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W48,0.0035593220338983,0.0073854721549636,35,30502,20172,3389,6941,2025-11-24,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W49,0.0029533898305084,0.0048011734028683,26,14730,10044,1443,3243,2025-12-01,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W50,0.0057457627118644,0.0129406779661016,23,35121,24555,4920,5646,2025-12-08,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W51,0.0060211864406779,0.021435230024213,28,70822,53930,2440,14452,2025-12-15,twitter,S. Chikirou (LFI)
sophia_chikirou,2025-W52,0.0121355932203389,0.0142762711864406,10,16846,12603,217,4026,2025-12-22,twitter,S. Chikirou (LFI)
sophia_chikirou,2026-W01,0.0109745762711864,0.018907627118644,10,22311,15570,1531,5210,2025-12-29,twitter,S. Chikirou (LFI)
sophia_chikirou,2026-W02,0.0050466101694915,0.0102567796610169,20,24206,15247,1979,6980,2026-01-05,twitter,S. Chikirou (LFI)
sophia_chikirou,2026-W03,0.0038516949152542,0.0057717917675544,56,38140,26073,3188,8879,2026-01-12,twitter,S. Chikirou (LFI)
sophia_chikirou,2026-W04,0.0027881355932203,0.011176358854471,58,76491,57688,5055,13748,2026-01-19,twitter,S. Chikirou (LFI)
sophia_chikirou,2026-W05,0.0036779661016949,0.0077478342749529,90,82282,57301,8642,16339,2026-01-26,twitter,S. Chikirou (LFI)
sophia_chikirou,2026-W06,0.0026610169491525,0.0037765793528505,55,24510,17035,1112,6363,2026-02-02,twitter,S. Chikirou (LFI)
sophia_chikirou,2026-W07,0.0057118644067796,0.0097142593957258,46,52729,38081,2810,11838,2026-02-09,twitter,S. Chikirou (LFI)
sophia_chikirou,2026-W08,0.0004915254237288,0.002087099811676,18,4433,3480,98,855,2026-02-16,twitter,S. Chikirou (LFI)
thierry_mariani,2025-W01,0.0023707865168539,0.0023707865168539,2,844,583,35,226,2025-01-01,twitter,T. Mariani (RN)
thierry_mariani,2025-W02,0.0041573033707865,0.011306345009914,17,34213,24413,1650,8150,2025-01-07,twitter,T. Mariani (RN)
thierry_mariani,2025-W03,0.0118426966292134,0.0193078651685393,5,17184,11997,614,4573,2025-01-13,twitter,T. Mariani (RN)
thierry_mariani,2025-W04,0.0036460674157303,0.0080106741573033,20,28518,19033,1295,8190,2025-01-21,twitter,T. Mariani (RN)
thierry_mariani,2025-W05,0.003505617977528,0.0096402333621434,26,44615,30927,2030,11658,2025-01-27,twitter,T. Mariani (RN)
thierry_mariani,2025-W08,0.0010842696629213,0.004088202247191,10,7277,4441,827,2009,2025-02-19,twitter,T. Mariani (RN)
thierry_mariani,2025-W09,0.0061488764044943,0.0074224719101123,10,13212,8505,1193,3514,2025-02-24,twitter,T. Mariani (RN)
thierry_mariani,2025-W14,0.002317415730337,0.0035068947906026,22,13733,9381,720,3632,2025-04-01,twitter,T. Mariani (RN)
thierry_mariani,2025-W15,0.0020337078651685,0.0059166666666666,6,6319,3819,173,2327,2025-04-07,twitter,T. Mariani (RN)
thierry_mariani,2025-W16,0.0220786516853932,0.0220786516853932,1,3930,2652,295,983,2025-04-14,twitter,T. Mariani (RN)
thierry_mariani,2025-W17,0.0004662921348314,0.0009812734082397,3,524,353,12,159,2025-04-23,twitter,T. Mariani (RN)
thierry_mariani,2025-W18,0.0012752808988764,0.0035648621041879,11,6980,4589,276,2115,2025-04-28,twitter,T. Mariani (RN)
thierry_mariani,2025-W19,0.0073483146067415,0.0081091994382022,16,23095,15861,1194,6040,2025-05-06,twitter,T. Mariani (RN)
thierry_mariani,2025-W20,0.0038483146067415,0.0069531835205992,27,33417,22884,1263,9270,2025-05-13,twitter,T. Mariani (RN)
thierry_mariani,2025-W21,0.0033876404494382,0.0067264477095937,13,15565,10521,705,4339,2025-05-19,twitter,T. Mariani (RN)
thierry_mariani,2025-W22,0.0016797752808988,0.0023707865168539,6,2532,1660,203,669,2025-05-27,twitter,T. Mariani (RN)
thierry_mariani,2025-W23,0.0011235955056179,0.0009812734082397,3,524,362,34,128,2025-06-02,twitter,T. Mariani (RN)
thierry_mariani,2025-W24,0.0016601123595505,0.0047851123595505,4,3407,2417,113,877,2025-06-09,twitter,T. Mariani (RN)
thierry_mariani,2025-W25,0.0039859550561797,0.0077397003745318,6,8266,5242,401,2623,2025-06-16,twitter,T. Mariani (RN)
thierry_mariani,2025-W26,0.0025505617977528,0.0025505617977528,1,454,302,21,131,2025-06-25,twitter,T. Mariani (RN)
thierry_mariani,2025-W27,0.0018089887640449,0.0016449438202247,5,1464,984,69,411,2025-06-30,twitter,T. Mariani (RN)
thierry_mariani,2025-W28,0.0037022471910112,0.0043576779026217,3,2327,1525,170,632,2025-07-08,twitter,T. Mariani (RN)
thierry_mariani,2025-W29,0.0060842696629213,0.009003277153558,12,19231,12493,767,5971,2025-07-14,twitter,T. Mariani (RN)
thierry_mariani,2025-W30,0.005,0.0068570536828963,9,10985,7224,1090,2671,2025-07-24,twitter,T. Mariani (RN)
thierry_mariani,2025-W31,0.0031573033707865,0.0024406991260923,9,3910,2648,261,1001,2025-07-28,twitter,T. Mariani (RN)
thierry_mariani,2025-W32,0.0019269662921348,0.0048707865168539,3,2601,1881,145,575,2025-08-07,twitter,T. Mariani (RN)
thierry_mariani,2025-W33,0.0333960674157303,0.0396441947565543,6,42340,26660,2284,13396,2025-08-14,twitter,T. Mariani (RN)
thierry_mariani,2025-W34,0.0011713483146067,0.0086573033707865,12,18492,12483,1661,4348,2025-08-18,twitter,T. Mariani (RN)
thierry_mariani,2025-W35,0.0032134831460674,0.0190892962743938,19,64560,47299,4323,12938,2025-08-25,twitter,T. Mariani (RN)
thierry_mariani,2025-W36,0.001441011235955,0.0118041099940863,38,79843,59495,2817,17531,2025-09-01,twitter,T. Mariani (RN)
